tract_geoid,fips_code,population,working_age_pop,labor_force_participation
24043001002,24043,3857,1925,1.0
24043010100,24043,910,431,0.9792060491493384
24043011202,24043,4613,1768,0.9966981132075472
24043000500,24043,5732,2793,1.0
24043010400,24043,7853,3340,0.9954472415640064
24043010500,24043,6541,2959,1.0
24043011600,24043,2985,1352,1.0
24043010801,24043,4644,1896,1.0
24043011301,24043,4822,2237,1.0
24043011000,24043,6501,5089,0.0
24043010300,24043,7534,3014,1.0
24043010700,24043,3465,1531,1.0
24043000302,24043,2674,1314,1.0
24045000300,24045,1483,553,1.0
24045010300,24045,8604,3431,1.0
24045010400,24045,6338,1929,1.0
24045000400,24045,4044,1641,1.0
24045010702,24045,8718,4228,1.0
24045000500,24045,3084,1377,0.9922630560928434
24045010604,24045,5279,2384,1.0
24041960900,24041,4143,1705,0.9943007452871547
24041960100,24041,4022,1676,1.0
24025301201,24025,2005,883,0.9972144846796658
24025301602,24025,8443,3748,0.9867117117117117
24025301702,24025,9536,4898,0.9694602272727273
24025302801,24025,3523,1377,0.9965753424657534
24025303201,24025,5569,2633,0.9954983922829582
24025303400,24025,4657,1897,0.9911397503020539
24025303603,24025,7135,3296,1.0
24025301202,24025,7208,3684,0.996237949682577
24025306100,24025,4190,1901,0.9946393762183235
24025306400,24025,6360,2912,0.979917469050894
24025301301,24025,3900,2065,0.9972552607502287
24025301401,24025,7498,3823,0.9800212539851222
24025302802,24025,4793,2285,0.9961430575035063
24025302200,24025,3223,1491,0.971709717097171
24025305200,24025,2888,1332,1.0
24025302400,24025,3872,1936,0.9878817256422685
24025303700,24025,3818,1538,1.0
24025305300,24025,1975,1006,1.0
24025306200,24025,2057,979,0.9918831168831169
24025306300,24025,2845,1364,0.9949676491732566
24033801313,24033,3164,1495,1.0
24033801408,24033,3246,1814,1.0
24033801409,24033,3121,1445,1.0
24009860701,24009,3055,1430,0.986232790988736
24009860802,24009,4781,2327,0.996031746031746
24009860200,24009,6138,2742,0.9776052553000896
24021752301,24021,5704,3176,0.9866628008118296
24021752302,24021,4210,1912,0.994954128440367
24021752303,24021,3392,1576,1.0
24021752501,24021,5216,2502,0.9940298507462687
24021752502,24021,2497,1150,1.0
24021752601,24021,4308,1838,1.0
24021752602,24021,2883,1260,0.9916317991631799
24021752603,24021,3791,1796,0.9959328927300457
24021752801,24021,2129,1000,0.9957947855340622
24021752802,24021,3656,1670,0.9970617042115573
24021753001,24021,4808,2245,1.0
24021753002,24021,2972,1312,1.0
24021765100,24021,3960,2138,1.0
24021766800,24021,5849,2061,0.9863341305090536
24021767500,24021,2521,1135,1.0
24021767600,24021,2952,1398,0.9987538940809969
24021770700,24021,3483,1635,0.99560546875
24021772200,24021,1454,843,1.0
24021773500,24021,4534,2134,0.9952006980802792
24021775302,24021,4703,2343,1.0
24021775400,24021,3581,1708,1.0
24021775600,24021,3936,2081,0.9940935938209905
24025301105,24025,3727,1699,0.9961333977767037
24025301106,24025,4286,2041,0.9893208030756088
24025301107,24025,3226,1706,1.0
24025301108,24025,3272,1587,0.9841107124551512
24025301204,24025,4082,2312,0.9928712871287129
24003740701,24003,6525,3389,0.9384699156003267
24003740702,24003,10227,5421,0.9078899746652189
24003751200,24003,4802,2434,0.9719753930280246
24031701304,24031,6047,2751,0.9948979591836735
24031701702,24031,2562,1327,1.0
24031700310,24031,6677,3932,0.9961468721668177
24031703403,24031,3718,1790,1.0
24031703902,24031,7457,3840,0.9709714285714286
24035810300,24035,4532,2055,0.9986504723346828
24035811000,24035,4296,2074,1.0
24035810700,24035,4006,1867,0.9943846513804399
24035810400,24035,5962,2895,1.0
24035810600,24035,5107,2204,0.9955106621773289
24035810100,24035,3052,1280,1.0
24017850902,24017,5533,2674,1.0
24003702300,24003,5591,2428,0.9921232876712329
24003706101,24003,3782,1587,0.9440526563234602
24003730300,24003,3706,1729,1.0
24003750102,24003,2487,1270,0.9942716857610474
24003750203,24003,1403,588,0.986449864498645
24003750300,24003,2873,1413,1.0
24003750803,24003,7680,3439,0.9711757269279393
24005402505,24005,3627,1725,1.0
24005402604,24005,6400,2924,1.0
24005403601,24005,4884,2138,1.0
24005404502,24005,3831,1934,1.0
24005404800,24005,2034,958,0.995571302037201
24005406000,24005,5846,2707,1.0
24005408800,24005,2489,1350,1.0
24005410100,24005,5693,2361,1.0
24005421000,24005,1973,759,1.0
24005430101,24005,5025,2498,1.0
24045010800,24045,5863,2354,1.0
24045010701,24045,4293,2076,0.9962779156327544
24045010102,24045,3575,1478,1.0
24045000100,24045,6177,2663,1.0
24045000200,24045,1760,976,1.0
24045010101,24045,6010,2735,0.9682881773399015
24045010200,24045,5867,2212,1.0
24045010603,24045,6926,3468,1.0
24015030501,24015,4287,1985,1.0
24015030100,24015,4720,1928,0.9927147239263804
24015030400,24015,5243,2248,1.0
24015030601,24015,3812,1826,1.0
24031700613,24031,6297,3216,0.9962765957446809
24031700614,24031,5135,2841,1.0
24031700615,24031,3005,1343,0.9931163954943679
24031700616,24031,4675,2126,1.0
24031700717,24031,7424,3784,1.0
24031700718,24031,6170,3321,0.9740397350993377
24031700719,24031,9595,4744,0.9966362325804902
24031700720,24031,3576,1597,0.9899408284023669
24031700722,24031,5203,2892,1.0
24031700723,24031,3735,1089,0.9784386617100371
24033801312,24033,4231,2250,0.9973214285714286
24033803608,24033,6097,2809,1.0
24033803613,24033,6142,3216,1.0
24033800211,24033,3437,1610,0.9877094972067039
24033800409,24033,5837,2563,0.9950179905895378
24033800605,24033,4801,2669,0.98559670781893
24033801309,24033,3467,1684,0.9912280701754386
24033801405,24033,4136,2123,0.9831460674157303
24033801406,24033,3126,1381,1.0
24033802002,24033,3625,1792,1.0
24033802406,24033,2331,1138,1.0
24033803606,24033,6055,2965,1.0
24033803900,24033,3442,1701,1.0
24033804002,24033,4117,1872,0.9913793103448276
24033805904,24033,3457,1682,1.0
24033806200,24033,3837,1907,1.0
24033806300,24033,2788,1561,0.9939867708959711
24033800103,24033,2409,1195,1.0
24033807408,24033,5660,2705,1.0
24033800105,24033,3909,1995,0.9957210098416773
24033800206,24033,4133,2119,1.0
24033800210,24033,3193,1781,1.0
24005452100,24005,3221,1317,1.0
24005400500,24005,2609,1093,1.0
24005402202,24005,1582,783,1.0
24005403802,24005,2825,965,1.0
24005408702,24005,2326,827,1.0
24005440100,24005,4474,2262,1.0
24005401503,24005,6297,3104,0.989821882951654
24005403602,24005,5677,2678,1.0
24005441000,24005,3980,1737,1.0
24005452500,24005,3909,1623,1.0
24005490605,24005,5123,118,0.9465
24005451803,24005,4432,2443,0.9910136592379583
24005430900,24005,4165,2129,1.0
24005452300,24005,2793,1563,1.0
24005491600,24005,3275,1271,1.0
24011955302,24011,3167,1538,1.0
24011955201,24011,3969,2069,0.996155694377703
24013501001,24013,4494,2017,0.9953859060402684
24013501002,24013,5028,2235,1.0
24013505205,24013,3465,1837,0.9773510585918267
24013505206,24013,3336,1379,0.9964747356051704
24013505207,24013,3875,2028,0.9965367965367965
24013505208,24013,4608,2086,0.9913606911447084
24013506101,24013,4499,2127,0.9960722702278083
24013506102,24013,4180,1950,1.0
24013507703,24013,3038,1132,1.0
24013507704,24013,5889,2939,1.0
24013508101,24013,5042,2171,1.0
24013508102,24013,2963,1584,0.9908519153802172
24013509001,24013,4589,2126,0.9907033144704931
24013509002,24013,2841,1384,1.0
24013513001,24013,4883,2163,0.9976571651698555
24013513002,24013,5503,2655,1.0
24015030905,24015,2672,1342,0.9859943977591037
24015030505,24015,4300,1838,0.9943609022556391
24015030506,24015,8418,4137,0.9946709916589435
24033801410,24033,3287,1479,1.0
24033801411,24033,3688,1507,1.0
24033801907,24033,2888,1323,1.0
24033801908,24033,3257,1559,1.0
24033802106,24033,4291,2242,1.0
24033802107,24033,3923,2105,1.0
24033802407,24033,3270,1940,1.0
24033802408,24033,1817,1115,1.0
24033803520,24033,4536,1864,1.0
24033803521,24033,6884,2942,0.9919378919080323
24033803522,24033,3625,1950,1.0
24033803523,24033,3731,1519,0.997164461247637
24033803524,24033,4678,2184,0.9943797671617824
24033803525,24033,2293,1258,0.9894109861019192
24033803526,24033,3181,1683,0.9961832061068703
24033803527,24033,3169,1629,1.0
24033804801,24033,2537,1711,0.9970828471411902
24033804802,24033,3126,1668,1.0
24033805906,24033,3730,1920,0.9958139534883721
24033805907,24033,3873,2188,1.0
24033805908,24033,2123,1264,1.0
24033805909,24033,5004,2989,1.0
24033806713,24033,3896,1869,0.972568578553616
24033806714,24033,4788,2402,1.0
24033807409,24033,4168,1969,1.0
24033807410,24033,4747,1917,0.989159891598916
24035810901,24035,5593,2673,0.9930116472545757
24035810902,24035,2993,1369,0.994061757719715
24035990000,24035,0,0,0.0
24035990100,24035,0,0,0.0
24035990200,24035,0,0,0.0
24037875000,24037,6137,3058,0.9862885634153942
24037875100,24037,5697,2568,1.0
24031701216,24031,4280,2448,0.9872611464968153
24031701314,24031,3105,1533,0.9873949579831933
24031701315,24031,4423,2447,1.0
24031701316,24031,6592,2844,1.0
24031701317,24031,4315,1884,0.9966301600673968
24031701418,24031,3445,1752,0.9971455756422455
24031700813,24031,5939,2827,0.9979709164693946
24031701214,24031,3819,2322,0.9783645031169783
24031705200,24031,3388,1247,1.0
24031701407,24031,5545,2450,0.9977542508822586
24031702101,24031,6459,2858,1.0
24031700206,24031,5787,2628,0.9978599816569856
24031700818,24031,6538,3383,0.9895561357702349
24031700901,24031,4293,2134,0.9571142284569139
24031701507,24031,5176,1971,0.9892037786774629
24013505203,24013,3844,2051,0.9950027762354248
24013506200,24013,5375,2511,1.0
24013503000,24013,5754,2665,1.0
24033803610,24033,3580,1811,1.0
24033803700,24033,2710,1287,1.0
24033804001,24033,5500,2480,1.0
24033805500,24033,3435,1750,1.0
24033805602,24033,5664,2951,1.0
24033806602,24033,5435,2715,1.0
24033806706,24033,3167,1562,1.0
24033806708,24033,4439,2433,1.0
24033806711,24033,5498,2968,0.9975323874151758
24033807200,24033,14369,546,0.9983025673668576
24033806400,24033,3775,1863,1.0
24033805601,24033,6655,3485,1.0
24033805700,24033,5782,2849,1.0
24033805801,24033,4523,2282,0.9974461875228019
24033806800,24033,4003,2062,0.9974304068522484
24033807404,24033,5476,2693,1.0
24033807405,24033,5374,2885,0.9955269779144534
24033800401,24033,2623,1375,0.9793471019320453
24033800505,24033,2482,1269,0.992872416250891
24033800604,24033,1615,798,1.0
24033800701,24033,7507,3791,0.9957003847024214
24033801104,24033,3079,1421,0.4437830687830688
24033801305,24033,6423,3205,1.0
24003751103,24003,5419,2729,0.9905228758169935
24003706500,24003,5736,3006,0.9824826336454243
24003706700,24003,6198,874,0.09183098591549296
24003730402,24003,5885,3023,0.9945962173521465
24003701102,24003,7549,4158,0.98301393728223
24003730401,24003,5535,2181,0.9943342776203966
24003730800,24003,2398,1078,0.9881141045958796
24003730901,24003,2723,1096,0.892882818116463
24003731309,24003,5407,2777,1.0
24003740203,24003,6222,3007,0.9867473350619418
24003740900,24003,7964,3878,0.9752650176678446
24003701400,24003,3753,1587,0.981694560669456
24003702601,24003,5407,2506,0.9956616052060737
24003707002,24003,4527,1950,0.9840510366826156
24003731202,24003,8352,4015,0.965427135678392
24003740303,24003,4237,2217,0.9630091438071487
24003740603,24003,2806,1284,0.30383663366336633
24003751102,24003,4162,2105,0.9850746268656716
24003730604,24003,7452,3304,0.9854395604395605
24003740201,24003,7228,3511,0.9868876793666502
24003740602,24003,3718,1898,0.6408719346049047
24003740800,24003,4810,1953,0.9939879759519038
24005400200,24005,2423,1333,1.0
24005400800,24005,2746,1341,1.0
24005401504,24005,6640,3282,1.0
24005402304,24005,3728,1865,1.0
24005402404,24005,4953,2284,1.0
24005420600,24005,4077,1651,1.0
24005411202,24005,3927,1458,1.0
24003740102,24003,10318,6256,0.9399600684540788
24003740400,24003,6264,5328,0.0
24003741000,24003,2623,1389,0.9466576637407157
24003750900,24003,2964,1529,1.0
24003751000,24003,3804,2073,0.9731414868105516
24003702500,24003,6876,3632,0.9801033591731266
24003702100,24003,6551,2896,0.9941469124963418
24003702402,24003,7050,2876,0.9795061728395061
24003730100,24003,12585,6924,0.9796876983623207
24003730203,24003,5254,2897,1.0
24003730204,24003,6412,3081,0.9941520467836257
24003701200,24003,8031,3859,0.9747970952584366
24003730601,24003,6924,3024,0.9942339373970346
24003730603,24003,3102,1361,0.9930915371329879
24003731103,24003,5771,2754,0.9752616555661275
24003731204,24003,6940,3691,0.9870598218073823
24003731306,24003,6185,2863,0.9959183673469387
24043001001,24043,4803,1874,1.0
24043010802,24043,2675,1148,1.0
24043011302,24043,3966,1794,1.0
24043010600,24043,5032,2188,1.0
24043011400,24043,6347,2636,0.9911321312444575
24043000900,24043,3808,1905,1.0
24043000301,24043,3296,1386,1.0
24043000400,24043,1838,888,1.0
24043010200,24043,4600,2121,0.9963235294117647
24043010900,24043,9188,4612,0.9965417867435159
24043011100,24043,6290,2921,0.9875671093529246
24043000602,24043,3024,1253,0.9951083158630328
24043011201,24043,9165,3903,0.9968418678096097
24043011500,24043,7800,3783,0.9992975883867946
24043000601,24043,2188,992,1.0
24005450900,24005,4268,1882,0.9906937394247038
24005451100,24005,2291,1067,1.0
24005451500,24005,3981,1749,1.0
24005451702,24005,1883,862,1.0
24005452000,24005,2584,1208,1.0
24005491900,24005,1841,910,1.0
24005491402,24005,3087,1652,1.0
24005400900,24005,1953,931,1.0
24005440500,24005,3362,1760,1.0
24005401000,24005,2371,971,1.0
24005401400,24005,1637,772,1.0
24031700724,24031,3568,2096,1.0
24031700721,24031,3296,1642,0.9914098029307731
24031700820,24031,2685,1360,1.0
24031700822,24031,1886,938,1.0
24031700823,24031,3428,1751,0.9961832061068703
24510260403,24510,1764,851,1.0
24510230200,24510,1982,1163,0.9954068241469817
24510260102,24510,4775,2351,1.0
24510260303,24510,969,449,1.0
24510260800,24510,2332,1243,1.0
24510270401,24510,4892,2366,1.0
24510280401,24510,3269,1376,1.0
24510270302,24510,1887,970,1.0
24510270702,24510,1912,1081,0.9942148760330578
24510270903,24510,5241,1679,1.0
24510271101,24510,1928,951,1.0
24510271801,24510,2700,1123,1.0
24510260201,24510,5901,2538,0.9526443138610439
24510260401,24510,4148,1950,1.0
24510270301,24510,3074,1559,1.0
24510270802,24510,5154,2202,1.0
24510270804,24510,2990,1632,1.0
24510270805,24510,5584,2898,1.0
24510271102,24510,4597,557,0.9961240310077519
24510271802,24510,2290,1006,1.0
24510280101,24510,3401,1651,1.0
24510280402,24510,1632,705,1.0
24510280403,24510,5468,2560,1.0
24510271300,24510,2455,1221,1.0
24510250103,24510,3378,1820,1.0
24510280102,24510,6231,2536,1.0
24037875201,24037,5366,2602,0.9946827366182205
24037875202,24037,6277,3007,0.9967320261437909
24037875300,24037,2789,1013,0.988619119878604
24033800504,24033,4904,2236,0.9925897035881436
24033805202,24033,3834,2366,1.0
24033802301,24033,3944,1831,1.0
24033801707,24033,6430,3200,1.0
24033801708,24033,3690,1753,0.9897109260166586
24033801905,24033,6128,3436,0.9882583170254403
24033802204,24033,6250,3174,1.0
24033802404,24033,4472,1962,1.0
24033802901,24033,3832,1764,0.9954337899543378
24033803300,24033,4377,1922,1.0
24033803516,24033,4875,2516,1.0
24033803519,24033,6184,3087,0.9917245061398825
24033803601,24033,3700,1570,1.0
24033804300,24033,3512,1557,1.0
24031701312,24031,6787,2875,0.996703018006594
24031701415,24031,7597,3339,0.9968538238141336
24031701417,24031,5929,3533,1.0
24031701900,24031,3357,1957,0.9960903562119896
24031702102,24031,3563,1669,0.9918308505526189
24031702301,24031,3650,1922,1.0
24015030906,24015,10052,4866,0.9972627737226277
24015031301,24015,3405,1746,0.9957828149710068
24015031302,24015,6782,2927,1.0
24017850101,24017,5996,3114,1.0
24017850102,24017,2490,1051,0.9833748960931006
24017850706,24017,5606,2766,0.9853269537480064
24017850708,24017,4875,2530,0.9700134770889488
24017850709,24017,6604,3413,0.9950344827586207
24005403300,24005,2406,1104,1.0
24025304202,24025,6936,3034,1.0
24025302100,24025,2146,879,0.987001733102253
24025302902,24025,4302,2091,1.0
24025303602,24025,3597,1653,1.0
24025305100,24025,7622,3398,1.0
24025301102,24025,3880,1721,1.0
24025301205,24025,4221,2354,0.9881588999236058
24025301703,24025,5016,2664,0.9881635581061693
24025301704,24025,3504,1790,0.9552972731336612
24025303101,24025,6037,2923,0.9893001735106999
24025303102,24025,2689,1204,0.9754689754689755
24025303203,24025,3626,1517,1.0
24025303204,24025,4473,2087,0.9947003668976763
24025303501,24025,6828,2888,0.986627043090639
24025303606,24025,3327,1548,0.9788961038961039
24025303801,24025,2656,1194,1.0
24033802103,24033,3340,1724,1.0
24033802805,24033,4575,2150,0.994345718901454
24033803513,24033,4339,2218,1.0
24033803607,24033,3743,1691,1.0
24033803803,24033,6020,2701,1.0
24033804200,24033,3204,1609,1.0
24033804900,24033,4062,1953,1.0
24031704700,24031,3412,1311,1.0
24031705902,24031,4269,1764,0.9855530474040632
24031706007,24031,6971,2727,1.0
24031706009,24031,5590,2069,0.9927325581395349
24015030903,24015,5060,2527,1.0
24015031202,24015,5526,2562,1.0
24015030700,24015,4793,2349,1.0
24015030904,24015,7508,3309,1.0
24015031201,24015,6051,2915,1.0
24015031400,24015,3886,1751,1.0
24015030200,24015,5241,2415,1.0
24015030503,24015,5489,2817,1.0
24015030602,24015,5307,2470,1.0
24011955500,24011,3683,1913,1.0
24011955400,24011,2063,946,1.0
24011955000,24011,3292,1575,1.0
24011955100,24011,6128,2681,1.0
24011955600,24011,4369,1859,1.0
24510160600,24510,3266,1819,1.0
24510240100,24510,3320,2431,0.991389913899139
24510260605,24510,4947,2393,1.0
24510271503,24510,876,308,1.0
24510100200,24510,2858,1350,1.0
24510150800,24510,4719,2238,1.0
24510170300,24510,1767,829,1.0
24510240400,24510,2721,1983,0.9802392095683827
24510270902,24510,5091,1522,0.9972590223846505
24510271002,24510,4250,1777,1.0
24510260402,24510,3315,1484,0.9865985960433951
24510271200,24510,6282,3081,1.0
24025301402,24025,2595,1314,1.0
24005403701,24005,6971,2787,0.990728476821192
24005404402,24005,6416,2813,0.9954727030625832
24005405000,24005,4398,1964,1.0
24005408302,24005,2768,1093,1.0
24005408601,24005,4102,1867,1.0
24005491000,24005,2320,933,1.0
24005451000,24005,1672,776,1.0
24005491300,24005,3554,1584,1.0
24005491401,24005,5471,2643,1.0
24005491500,24005,4322,2047,0.996219281663516
24005492102,24005,2038,1022,0.9968279143536876
