tract_geoid,fips_code,population,working_age_pop,labor_force_participation
24005492200,24005,4835,2340,1.0
24005402403,24005,2023,910,1.0
24005402405,24005,3925,2004,1.0
24005402504,24005,5006,2252,1.0
24005403201,24005,3170,1577,1.0
24005403702,24005,4827,2220,1.0
24005408900,24005,2495,1050,1.0
24005411102,24005,3201,1246,0.9950155763239875
24005408502,24005,5364,1736,1.0
24005408503,24005,3743,2008,1.0
24005408602,24005,2106,839,1.0
24005411407,24005,11332,4110,1.0
24005411409,24005,5070,2583,1.0
24005411410,24005,4514,2060,1.0
24005420100,24005,3827,1823,1.0
24005420200,24005,3017,1495,1.0
24005440300,24005,1970,946,1.0
24005440600,24005,2289,1082,1.0
24005440800,24005,3340,1540,1.0
24005490602,24005,2958,1540,1.0
24005492002,24005,3746,1830,1.0
24005401102,24005,898,331,1.0
24005401301,24005,4122,2231,1.0
24005401505,24005,4290,1964,0.9928943628612033
24003751400,24003,3935,1557,0.9874937468734367
24003751500,24003,6937,3330,0.9943533207851573
24033800608,24033,6378,3493,0.9886735464384596
24033800704,24033,4962,2707,0.9912310286677909
24033800705,24033,4135,2088,0.9867986798679867
24033800517,24033,5729,2920,0.9970904858888565
24033800706,24033,3829,1979,0.9818941504178273
24033800707,24033,3236,1537,0.981042654028436
24033807304,24033,2273,1058,1.0
24033807305,24033,3490,1662,1.0
24033800208,24033,8835,4736,1.0
24033800402,24033,5114,2431,0.991007868115399
24033800800,24033,3081,1627,0.9639303482587065
24033801207,24033,4285,2026,1.0
24033801702,24033,3944,2116,1.0
24033807301,24033,3492,1764,1.0
24033803100,24033,2590,1216,1.0
24033806601,24033,4359,2102,1.0
24033800102,24033,2541,1469,1.0
24033800509,24033,10110,4537,1.0
24033801701,24033,4267,1955,1.0
24005404404,24005,4934,2243,1.0
24005407001,24005,3067,1199,1.0
24005407002,24005,5577,2457,0.9972008397480756
24005408303,24005,3270,1410,1.0
24005408304,24005,4909,1722,1.0
24005451401,24005,4086,2064,1.0
24005451402,24005,4869,2536,1.0
24005492300,24005,3849,1740,1.0
24005492401,24005,3771,1849,1.0
24005492402,24005,6175,3325,1.0
24005980000,24005,0,0,0.0
24005411308,24005,3440,1608,1.0
24005411309,24005,8788,3954,0.9934714092751014
24031701408,24031,6712,2851,1.0
24033803612,24033,3213,1572,1.0
24033800106,24033,2648,1378,0.9920948616600791
24033803512,24033,6622,3587,0.9876822523881348
24033803602,24033,2352,936,0.9982332155477032
24031700824,24031,2722,1325,0.9883800410116199
24031700826,24031,5740,2700,0.9933953767637346
24031700828,24031,2209,1095,1.0
24031700829,24031,3262,1646,0.9956780118854673
24031700830,24031,2845,1856,0.9867864693446089
24031700832,24031,3434,1561,1.0
24031700833,24031,3890,1988,1.0
24031700834,24031,5107,2620,1.0
24031700835,24031,4836,2176,0.9928469241773963
24031701006,24031,5456,2149,1.0
24031701007,24031,3327,1834,0.9955925563173359
24031701218,24031,3155,1634,0.991494532199271
24031701219,24031,4180,2247,0.9673868732164697
24031701220,24031,3824,1662,0.9933333333333333
24031701221,24031,4466,2166,1.0
24003702204,24003,4352,1947,0.9801638637343683
24003702205,24003,5522,2700,0.9632716049382716
24003702206,24003,7300,3456,0.9947842579421526
24003702208,24003,7559,4047,0.9616755793226381
24003702209,24003,4403,2372,0.9840546697038725
24003702701,24003,4777,3178,0.9851688229725466
24003702702,24003,3533,1404,1.0
24003706301,24003,4422,1992,1.0
24003706302,24003,3211,1639,0.9842180774748924
24003708001,24003,3693,1782,0.9816831683168317
24003708004,24003,6228,2419,0.9944787268593699
24003730505,24003,4969,2355,0.9825018615040954
24003730506,24003,3358,1790,0.9958294717330862
24003731003,24003,4239,2003,0.9877949552481693
24003731004,24003,4409,2086,0.9835575485799701
24003731104,24003,4393,2031,0.9724378881987578
24003731105,24003,3606,1632,0.9621909840038778
24003740304,24003,5812,3563,0.9053443233182664
24003740305,24003,12121,6396,0.9257705341294175
24033801805,24033,2277,1381,1.0
24033801904,24033,3219,1560,1.0
24033802201,24033,2437,1260,0.9966777408637874
24033802804,24033,4837,2061,1.0
24033803401,24033,1405,812,1.0
24037875802,24037,4489,2043,0.9875050382910117
24037875901,24037,7078,3954,0.9346543996225525
24037875902,24037,8859,4631,0.982195265114459
24037876001,24037,5219,2678,0.9896354538956398
24037876002,24037,10425,5334,0.9457872928176796
24005411307,24005,3610,1901,0.9861607142857143
24005420401,24005,6894,2944,1.0
24005421102,24005,2666,1153,1.0
24005430700,24005,5102,2823,1.0
24005430800,24005,3509,1706,1.0
24005441101,24005,2305,1085,1.0
24005451200,24005,3875,1782,1.0
24005451300,24005,3754,1545,1.0
24005451802,24005,3818,1680,0.9944444444444445
24005452400,24005,3366,1463,1.0
24005490301,24005,7522,3078,1.0
24005490701,24005,1632,415,1.0
24005490800,24005,3273,1276,0.9952305246422893
24005402503,24005,4986,2400,0.9894900739587388
24005403500,24005,5185,2052,1.0
24005408200,24005,1850,772,1.0
24005408400,24005,1074,384,0.9939879759519038
24005408505,24005,3778,1912,1.0
24005408703,24005,6523,2997,1.0
24510280404,24510,2631,1174,0.996548748921484
24510090100,24510,3758,1867,1.0
24510200300,24510,1356,815,1.0
24510271501,24510,4161,2019,1.0
24510250203,24510,1940,833,1.0
24510110200,24510,5968,3612,1.0
24510020300,24510,3761,2777,1.0
24510150400,24510,3824,1639,1.0
24510010200,24510,2858,2042,1.0
24510060400,24510,1561,785,1.0
24039980400,24039,3989,3195,1.0
24005402305,24005,2053,1015,1.0
24037875400,24037,6407,2954,0.996378998189499
24037875500,24037,11850,5451,0.9632473944048272
24037875600,24037,8545,4514,0.9718503937007874
24037875700,24037,7271,3135,0.9907255864702673
24037875801,24037,1441,607,0.32231404958677684
24013504202,24013,6581,3092,0.9927741935483871
24013507500,24013,4738,1540,0.992274678111588
24013504201,24013,6080,2788,1.0
24013514100,24013,3536,1678,1.0
24013502000,24013,3586,1630,1.0
24013505102,24013,5709,2721,0.9976268169682587
24013504100,24013,5009,2519,1.0
24013508200,24013,6934,3287,1.0
24031702700,24031,7596,3556,0.9952021932830706
24031702401,24031,2498,1218,0.9934895833333334
24031702500,24031,8075,5387,1.0
24031702601,24031,4419,2890,0.9947043248014121
24031703100,24031,4605,2363,0.994261119081779
24031703800,24031,3756,2238,0.9838836477987422
24031704200,24031,2098,1014,0.9908637873754153
24031705000,24031,4690,2084,0.8446940356312935
24031700103,24031,5248,2273,0.9971061093247588
24031700306,24031,7814,3792,0.9972731779871096
24031700606,24031,4344,2002,0.9973107952362659
24031700604,24031,6462,2732,0.9958677685950413
24031700710,24031,7044,3606,0.9961240310077519
24031700716,24031,8355,4077,1.0
24031700904,24031,3424,1881,0.9841843651152282
24031701001,24031,5700,2423,0.9978375038616002
24031701004,24031,6018,2539,0.994629070157771
24031700308,24031,6267,3299,0.996059889676911
24031700400,24031,2261,869,1.0
24031700610,24031,2111,872,0.982363315696649
24031700713,24031,6128,3166,1.0
24031701211,24031,6796,3654,0.9738339021615472
24047950800,24047,5134,2054,1.0
24047950900,24047,1930,848,0.9933899905571294
24047951000,24047,4553,2110,1.0
24047951100,24047,7123,2315,1.0
24047951200,24047,3454,1562,1.0
24510200600,24510,2311,1185,1.0
24510200701,24510,4797,2157,1.0
24510270803,24510,6367,3058,0.9981191222570532
24510270901,24510,4525,2115,0.991499227202473
24510271400,24510,4015,1619,1.0
24510271600,24510,4066,1943,1.0
24510280302,24510,2538,1274,1.0
24510200702,24510,1026,535,1.0
24510230100,24510,1872,1137,1.0
24510250205,24510,4008,1777,1.0
24510270402,24510,3792,1774,1.0
24510250402,24510,4614,2320,1.0
24510260501,24510,5186,2546,0.9950513894175866
24510261100,24510,1813,1349,0.9952734638757597
24510270502,24510,4229,2292,0.9960629921259843
24510270703,24510,2996,1654,0.9776507276507277
24510271001,24510,2515,1212,1.0
24027606601,24027,3119,1314,0.9786566227244193
24033806501,24033,5415,2640,1.0
24033806710,24033,4992,2574,1.0
24033806712,24033,3109,1509,0.980083857442348
24033807000,24033,6762,2866,1.0
24033800507,24033,3225,1963,0.9932301740812379
24033802203,24033,4903,1984,1.0
24033802700,24033,2942,1388,0.987220447284345
24033803001,24033,2966,1469,1.0
24033803605,24033,6897,3548,0.9982822085889571
24033803801,24033,2374,1147,1.0
24033804101,24033,3542,1722,1.0
24033804102,24033,5707,3207,0.9950207468879668
24033804400,24033,2517,1185,0.9877675840978594
24033805000,24033,6273,2873,1.0
24033806100,24033,4118,2262,1.0
24033806900,24033,5078,2805,0.9946967185946304
24033807102,24033,2631,1577,1.0
24033807407,24033,5526,2959,1.0
24033800408,24033,6985,3384,1.0
24033800403,24033,3773,1871,0.9891205802357208
24033801003,24033,5543,2972,0.9838854073410922
24033801004,24033,4931,2467,0.9817251461988304
24033801005,24033,4143,2132,1.0
24033801006,24033,3839,1903,1.0
24033801208,24033,4744,2293,1.0
24033801209,24033,4698,2248,0.9947009841029523
24033801210,24033,4086,1867,1.0
24017850711,24017,5287,2694,0.9886135298057602
24017850712,24017,5504,2738,0.9790951638065523
24017850713,24017,8375,4376,0.9776038269188954
24017851301,24017,5385,2423,0.9884348496530455
24017851302,24017,4805,2457,0.9966485127775451
24017851500,24017,9466,4826,0.9605593402653281
24017990000,24017,0,0,0.0
24019970702,24019,3993,1630,1.0
24019970804,24019,2174,869,1.0
24019990000,24019,0,0,0.0
24021740200,24021,4949,2375,0.9922623434045689
24021750503,24021,7446,3890,1.0
24021750504,24021,5385,2243,1.0
24021750505,24021,8253,4462,1.0
24021750506,24021,4310,1879,1.0
24021750701,24021,5438,2934,0.9957882069795427
24021750702,24021,3384,1597,1.0
24021750801,24021,2906,1294,1.0
24021750802,24021,5815,2412,0.9926312557568314
24021750803,24021,6099,3274,0.9966015293118097
24021751001,24021,1185,579,0.9842105263157894
24021751002,24021,5293,2560,0.9958651399491094
24021751003,24021,5685,3246,1.0
24021751004,24021,4495,2276,1.0
24021751201,24021,5364,2256,0.9099411153446484
24021751202,24021,6537,3274,0.9901719901719902
24021751203,24021,1957,837,1.0
24021751301,24021,4448,1898,1.0
24021751302,24021,3081,1395,1.0
24021751701,24021,2396,1117,0.9956363636363637
24037876100,24037,7525,3428,0.981590181430096
24037876200,24037,6915,2423,0.9848631239935588
24037990000,24037,0,0,0.0
24039930101,24039,7235,1969,1.0
24039930102,24039,3745,1711,1.0
24039930200,24039,1594,591,1.0
24039930300,24039,2418,951,1.0
24039930500,24039,4046,1631,1.0
24039930600,24039,2702,1096,1.0
24039990100,24039,0,0,0.0
24041960201,24041,4242,1276,1.0
24041960501,24041,4697,1897,0.9888268156424581
24041960502,24041,3778,1387,1.0
24041990000,24041,0,0,0.0
24045010501,24045,5864,2429,1.0
24045010502,24045,9862,2787,0.9974184030979163
24045010605,24045,4578,2067,1.0
24045010606,24045,4214,1828,1.0
24047950000,24047,1702,703,1.0
24047950100,24047,2329,1026,0.9902475618904726
24047950300,24047,2971,1036,1.0
24047950400,24047,2820,1268,1.0
24047950600,24047,3090,967,1.0
24047950700,24047,2535,903,1.0
24013507601,24013,4609,2218,0.9966367713004485
24013507801,24013,6222,2582,1.0
24013510000,24013,1431,589,0.9958100558659218
24013507602,24013,4174,1832,1.0
24013507802,24013,4736,2155,1.0
24013514201,24013,5054,2250,0.9975360788454769
24013507702,24013,3707,1606,1.0
24035810800,24035,5918,2668,0.9951659684176604
24035810500,24035,5513,2174,0.9952881478796666
24035810200,24035,2660,1200,1.0
24005408704,24005,5720,2303,1.0
24005411306,24005,5281,2920,1.0
24005411404,24005,3720,1816,0.9976905311778291
24005420303,24005,1272,627,1.0
24005430300,24005,5682,2556,1.0
24005440400,24005,5264,2692,1.0
24005450501,24005,4185,2024,1.0
24005400400,24005,5738,2540,0.9929143561306223
24005400702,24005,2017,978,1.0
24005402307,24005,6370,3333,1.0
24005402602,24005,2197,1047,1.0
24025303205,24025,1619,745,0.9896373056994818
24025303206,24025,3749,1770,0.9956395348837209
24025303502,24025,3524,1602,1.0
24025303605,24025,6210,2771,1.0
24025303802,24025,2182,1174,1.0
24025303803,24025,4789,2168,1.0
24025304101,24025,4548,1945,1.0
24025304102,24025,4046,1830,1.0
24025306500,24025,3083,1441,0.6573660714285714
24027601103,24027,6201,2920,0.9769636414099362
24027601104,24027,6683,3251,0.9945652173913043
24027601105,24027,4742,2575,0.9937391304347826
24027601107,24027,5434,2873,0.9923224568138196
24027601108,24027,3914,2261,0.9926470588235294
24005402603,24005,6490,3121,1.0
24005403202,24005,2256,914,1.0
24005403803,24005,3445,1084,1.0
24005404202,24005,8684,3571,0.989731768650461
24005403100,24005,2459,977,1.0
24005404501,24005,6947,3455,1.0
24005408506,24005,4820,2607,1.0
24005408507,24005,6470,4057,1.0
24005411101,24005,2128,971,1.0
24005411201,24005,3176,1240,1.0
24041960600,24041,1788,622,1.0
24041960700,24041,3513,1079,1.0
24041960400,24041,5137,2215,1.0
24041960300,24041,3724,1674,1.0
24041960800,24041,2123,701,1.0
24033805101,24033,3863,1999,1.0
24033801802,24033,3547,1569,1.0
24033801807,24033,4888,2595,1.0
24033802104,24033,1941,1020,1.0
24033800601,24033,1853,923,1.0
24033801307,24033,3909,1518,0.9953531598513011
24033801600,24033,2318,1277,1.0
24033801704,24033,5018,2904,1.0
24033801706,24033,1560,805,1.0
24033801906,24033,1825,789,0.9989550679205852
24033801801,24033,2089,1131,1.0
24033801804,24033,2147,938,1.0
24033801808,24033,4168,1855,1.0
24033802001,24033,5381,2974,1.0
24033802501,24033,2223,1173,1.0
24033802803,24033,5526,2816,1.0
24033803002,24033,2569,1339,1.0
24033803200,24033,2903,1542,1.0
24033803509,24033,3095,1471,1.0
24033803514,24033,4694,2682,1.0
24033804700,24033,3465,1682,0.9957963568425969
24033806000,24033,5174,2761,1.0
24033800203,24033,4655,2088,1.0
24033800209,24033,4404,2333,0.9815758526068209
24033800511,24033,5136,2657,0.9941103533787973
24033800900,24033,1517,645,1.0
24033801302,24033,2638,1290,0.9836494440810988
24013514202,24013,3358,1570,1.0
24013511000,24013,3638,1805,1.0
24013512000,24013,1445,606,1.0
24013505101,24013,3946,1908,1.0
24031700816,24031,8249,4321,1.0
24031700903,24031,2424,1230,1.0
24031701101,24031,4932,2509,1.0
24031701410,24031,9577,4614,1.0
24031701505,24031,7737,3514,1.0
24031701701,24031,3826,1921,1.0
24031702800,24031,5454,2923,0.9962162162162163
24031703202,24031,6267,2761,1.0
24031703301,24031,5223,2647,1.0
24031700608,24031,5607,2382,0.9949928469241774
24031700706,24031,4508,2560,0.9942660550458715
24031701202,24031,2646,1091,1.0
24031701206,24031,6298,2551,1.0
24031701212,24031,2666,1041,1.0
24031702000,24031,5653,2667,1.0
24031701213,24031,6892,3724,0.9908092355973996
24031701215,24031,5703,3299,0.9913213885778276
24031701506,24031,4896,1927,1.0
24031703000,24031,1758,850,1.0
24031703208,24031,5826,2318,0.9910681056940827
24031703214,24031,8173,3994,0.9935078987232201
24031703501,24031,6605,3398,1.0
24031703502,24031,2787,1255,0.9475015812776724
24031703602,24031,3043,1574,0.9950765864332604
24031704000,24031,6468,2955,0.9915230291042667
24031704501,24031,3475,1552,0.9872679045092838
24031704503,24031,4011,1799,0.984903934126258
24047951300,24047,2786,1263,1.0
24047951400,24047,3212,1338,1.0
24047951500,24047,4504,1745,1.0
24047951700,24047,3622,1623,0.9967532467532467
24047980000,24047,0,0,0.0
24047990000,24047,0,0,0.0
24510120201,24510,2227,1235,1.0
24510272004,24510,3924,1705,1.0
24510120202,24510,5272,1449,1.0
24510272005,24510,3378,1251,1.0
24510272006,24510,3488,1122,1.0
24510272007,24510,4747,1837,1.0
24510280500,24510,2173,939,1.0
24510020100,24510,1636,1191,0.9958298582151793
24510060100,24510,2653,1510,1.0
24510090200,24510,2756,1389,1.0
24510090600,24510,3010,1255,1.0
24033800606,24033,4908,2848,0.9903969270166453
24033801407,24033,6574,3257,1.0
24033802405,24033,3809,1829,1.0
24033802600,24033,3360,1812,1.0
24033803402,24033,4059,1776,0.9963954685890835
24003751600,24003,5297,1304,1.0
24003751700,24003,2767,1296,0.9870466321243523
24003980000,24003,6,1,0.0
24003990000,24003,0,0,0.0
24005402407,24005,1416,789,1.0
24005401506,24005,5053,2897,1.0
24005401507,24005,6427,3322,1.0
24005402406,24005,5751,3069,1.0
24005430104,24005,2919,1591,0.9978249048395867
24005492500,24005,3031,218,0.9680851063829787
24005492600,24005,3605,1672,1.0
24005980100,24005,0,0,0.0
24005980200,24005,0,0,0.0
24009990100,24009,0,0,0.0
24011955202,24011,2037,907,1.0
24011955301,24011,4341,1808,1.0
24003740105,24003,3620,1886,0.9781659388646288
24003706401,24003,7066,3342,1.0
24003706402,24003,3592,1851,0.9912832929782083
24003730700,24003,6914,2949,0.9899721448467966
24003731203,24003,6931,3255,0.9915634062747166
24003740500,24003,10576,6089,0.9867785044071652
24003740601,24003,4900,2490,0.63668430335097
24003750101,24003,3944,1908,0.9934077079107505
24003750801,24003,6234,3165,0.982028241335045
24003731201,24003,6644,2755,0.9799943646097492
24003740103,24003,8761,4586,0.9565481002425222
24003730902,24003,3664,1556,0.9625064201335388
24003750202,24003,3621,1644,0.99679658302189
24510010300,24510,2380,1841,0.9873684210526316
24510080301,24510,1759,782,1.0
24510110100,24510,3177,2512,0.9923413566739606
24510090300,24510,4476,2301,0.9950517318938371
24510100300,24510,3326,2652,0.0
24510120400,24510,1842,1031,0.9946865037194474
24510130600,24510,3614,2732,1.0
24510130804,24510,1993,1296,1.0
24510160200,24510,2479,875,1.0
24510160400,24510,1937,769,1.0
24510160700,24510,4543,2014,1.0
24510170200,24510,2705,1060,1.0
24510180100,24510,2185,909,1.0
24510180300,24510,1732,1274,1.0
24005402509,24005,10401,4940,0.9972231296961778
24005403401,24005,3533,1535,1.0
24005403402,24005,5392,2256,1.0
24005404101,24005,6330,3621,1.0
24005404102,24005,6235,3147,1.0
24005404403,24005,5162,2450,1.0
24005411302,24005,3947,1873,0.9887640449438202
24005411406,24005,4175,1891,1.0
24005420301,24005,2296,1103,1.0
24005410200,24005,4844,2069,1.0
24005404600,24005,2668,1155,1.0
24005404900,24005,4550,2018,1.0
24005411408,24005,3824,2177,1.0
24005420302,24005,2462,1310,1.0
24005420500,24005,3672,1845,1.0
24005420701,24005,2975,1436,1.0
24005420702,24005,2121,966,1.0
24005421300,24005,2827,1269,1.0
24005430200,24005,2795,1388,0.9805630026809652
24005440701,24005,6712,3678,1.0
24005440702,24005,4822,2529,0.9919383105502979
24005450200,24005,3196,1356,1.0
24005450504,24005,5143,2563,1.0
24025302901,24025,2550,1151,1.0
24025303900,24025,2397,1150,1.0
24025304201,24025,6675,2956,1.0
24025301601,24025,6110,2930,0.99207716155701
24025303300,24025,6215,2533,1.0
