tract_geoid,total_jobs,jobs_retail,jobs_healthcare,jobs_education,jobs_construction
24001000100,129,23,0,10,25
24001000200,2583,10,2,0,112
24001000500,3498,135,5,434,2
24001000600,666,231,0,64,5
24001000700,862,110,0,163,56
24001000800,695,107,0,30,90
24001001000,2456,162,137,1,53
24001001100,1127,125,141,389,23
24001001200,1375,84,5,145,66
24001001300,1672,6,20,71,235
24001001401,2889,1117,42,76,98
24001001402,370,57,0,0,30
24001001502,548,451,0,0,34
24001001503,104,0,5,52,17
24001001600,280,7,3,33,6
24001001700,833,124,31,82,20
24001001800,935,44,27,52,10
24001001900,410,55,163,0,16
24001002000,1070,132,22,58,76
24001002100,419,46,0,64,31
24001002200,438,51,0,18,26
24001002300,1189,176,38,76,27
24003701101,1169,279,23,6,114
24003701103,321,31,30,16,101
24003701104,1663,259,64,24,63
24003701201,441,48,61,0,123
24003701202,377,31,46,62,83
24003701301,1004,230,92,0,162
24003701302,861,14,64,0,268
24003701400,793,37,32,20,169
24003702100,945,37,116,183,86
24003702204,608,9,137,22,228
24003702205,1986,189,240,18,423
24003702206,532,1,17,0,38
24003702208,952,356,97,12,12
24003702209,686,183,54,9,8
24003702300,4782,50,405,10,1461
24003702402,18218,2677,2302,42,701
24003702500,847,209,150,16,38
24003702601,550,27,69,197,55
24003702602,1429,155,77,62,41
24003702702,1881,31,637,43,198
24003702703,647,1,99,40,19
24003702704,5533,2143,479,17,16
24003706102,2051,31,336,8,18
24003706103,3828,227,178,385,3
24003706302,2403,104,224,27,140
24003706303,823,174,107,11,28
24003706304,353,0,5,3,14
24003706402,285,7,19,0,26
24003706403,401,39,32,0,4
24003706404,115,49,1,0,11
24003706500,7849,785,1073,69,344
24003706600,7256,504,460,16,242
24003706700,607,2,8,0,0
24003707001,485,59,16,0,78
24003707002,673,95,48,8,79
24003708001,451,26,31,0,108
24003708004,962,87,57,0,145
24003730101,66,0,3,0,40
24003730102,3768,360,25,0,793
24003730204,870,62,7,2,33
24003730205,2022,538,31,6,0
24003730206,97,12,5,0,10
24003730300,242,99,3,0,34
24003730401,1066,136,165,0,52
24003730403,457,28,25,0,32
24003730404,467,207,14,0,18
24003730507,1067,266,150,0,41
24003730508,3552,67,19,10,0
24003730509,389,48,2,3,18
24003730510,573,146,82,1,46
24003730511,251,48,0,0,0
24003730512,58,1,1,0,17
24003730513,397,42,46,0,149
24003730514,293,232,0,0,0
24003730601,2364,283,227,23,119
24003730603,1044,177,106,7,125
24003730605,710,79,27,35,23
24003730606,569,130,47,28,49
24003730701,2831,361,295,219,108
24003730702,465,132,72,1,57
24003730800,720,99,135,110,101
24003730901,501,47,60,79,22
24003730902,1603,322,713,3,94
24003731002,176,37,38,5,56
24003731003,891,161,36,96,22
24003731004,295,1,45,0,45
24003731103,3286,256,45,1988,27
24003731104,370,0,269,1,28
24003731105,348,44,22,0,18
24003731106,464,104,33,0,20
24003731107,120,1,11,0,8
24003731201,1217,215,169,102,74
24003731205,1197,344,58,0,114
24003731206,228,58,4,3,57
24003731207,407,53,55,12,20
24003731208,289,50,21,0,75
24003731209,2300,802,184,2,398
24003731210,560,90,35,6,44
24003731303,573,37,59,0,91
24003731306,412,24,19,48,132
24003731307,956,182,112,10,128
24003731308,210,118,10,16,14
24003731309,457,111,36,4,31
24003731310,98,0,5,0,45
24003731312,392,50,5,0,66
24003731313,237,126,23,0,11
24003740103,805,61,45,2,161
24003740104,148,3,58,0,7
24003740105,27,7,3,0,0
24003740106,7308,10,4647,8,626
24003740107,8542,2770,652,0,3
24003740108,924,44,636,0,20
24003740203,579,24,85,225,98
24003740204,1613,1310,38,0,16
24003740205,1762,334,361,0,31
24003740303,1596,54,24,2,85
24003740304,3906,480,242,46,950
24003740305,1145,149,296,12,34
24003740400,1292,0,370,0,14
24003740501,1661,978,13,13,7
24003740502,1030,3,286,0,413
24003740601,1273,162,677,0,4
24003740602,147,0,39,0,87
24003740603,2892,43,1535,0,60
24003740701,673,96,23,0,239
24003740703,143,18,78,0,8
24003740704,3874,901,295,124,474
24003740800,1958,264,122,20,514
24003740900,192,9,42,2,36
24003741000,3567,63,1539,70,467
24003750101,931,135,76,0,20
24003750102,109,24,3,0,28
24003750201,617,6,0,0,93
24003750204,860,175,50,1,91
24003750300,2366,136,93,16,996
24003750400,926,252,5,85,46
24003750801,3492,103,659,80,691
24003750803,343,156,4,0,9
24003750804,2330,627,10,0,176
24003750900,4135,941,316,21,67
24003751000,1404,672,29,3,128
24003751102,6954,1856,265,7,705
24003751103,510,5,22,0,43
24003751200,37802,1084,4906,197,2608
24003751400,5106,346,1042,4,1454
24003751500,1935,932,60,0,52
24003751600,1661,41,104,2,132
24003751700,667,48,20,41,77
24003980000,8728,80,79,1,0
24005400100,2370,153,0,118,7
24005400200,150,20,4,0,21
24005400400,3353,182,87,267,67
24005400500,135,12,41,0,18
24005400600,505,145,46,0,146
24005400701,914,196,28,156,203
24005400702,770,249,14,26,27
24005400800,698,62,63,8,53
24005400900,569,518,0,0,0
24005401000,2662,47,66,134,36
24005401101,816,533,12,161,12
24005401102,11579,286,630,210,354
24005401200,772,35,16,0,15
24005401301,791,275,36,74,23
24005401302,30,3,12,0,0
24005401400,157,22,5,0,4
24005401503,1787,398,58,91,103
24005401504,1355,581,63,55,4
24005401505,1506,471,83,66,70
24005401506,4802,44,322,58,27
24005401507,5016,672,1803,92,63
24005402201,902,5,38,0,81
24005402202,103,1,3,0,25
24005402302,2496,30,12,134,10
24005402303,2628,76,849,81,42
24005402304,257,68,0,79,15
24005402305,90,10,5,0,3
24005402306,182,134,11,8,3
24005402307,893,101,12,316,3
24005402403,109,4,1,58,4
24005402404,182,25,2,91,31
24005402405,223,1,4,85,0
24005402407,6343,360,1044,36,522
24005402408,199,0,0,0,0
24005402409,36,0,1,0,0
24005402503,937,236,11,65,18
24005402504,415,52,0,68,12
24005402505,93,11,2,4,0
24005402506,566,117,12,106,3
24005402510,567,87,11,1,0
24005402511,356,18,35,35,0
24005402602,1018,635,4,47,5
24005402603,5135,12,465,519,110
24005402604,236,1,7,66,12
24005403100,273,0,5,0,1
24005403201,348,0,12,248,8
24005403202,78,23,18,0,7
24005403300,608,31,27,21,34
24005403401,3601,349,279,49,67
24005403402,5649,692,326,189,124
24005403500,958,58,236,240,32
24005403601,540,19,33,139,21
24005403602,2138,75,323,548,221
24005403702,4839,1317,133,82,15
24005403703,2755,171,273,0,19
24005403704,1183,233,119,326,22
24005403801,1197,11,14,964,29
24005403802,840,15,47,218,48
24005403803,1361,145,113,449,3
24005404101,10499,629,2285,146,89
24005404102,4138,555,522,207,772
24005404201,423,262,37,60,7
24005404202,5134,395,457,200,1102
24005404402,675,142,55,103,136
24005404403,1346,270,66,144,180
24005404404,2326,330,230,305,288
24005404501,939,76,62,213,45
24005404502,235,58,63,0,19
24005404600,811,52,92,12,140
24005404800,433,1,42,0,75
24005404900,606,5,42,2,39
24005405000,667,30,17,33,140
24005406000,691,28,47,41,124
24005407001,753,152,73,98,49
24005407002,913,34,71,41,184
24005408100,9261,54,1783,63,674
24005408200,374,45,26,64,18
24005408302,573,4,19,185,1
24005408303,210,11,57,0,24
24005408304,730,115,23,28,133
24005408400,29308,2533,4097,651,2097
24005408502,1665,2,18,34,15
24005408503,1795,765,167,92,49
24005408505,5381,550,788,233,212
24005408506,1009,18,11,107,16
24005408507,174,0,12,0,18
24005408601,844,247,81,69,82
24005408602,1123,131,151,120,8
24005408702,507,15,70,54,14
24005408703,182,4,20,54,33
24005408704,3094,77,82,653,60
24005408800,6611,960,756,155,631
24005408900,1117,335,23,1,40
24005410100,1287,147,148,177,151
24005410200,858,145,52,96,189
24005411101,313,9,14,81,73
24005411102,628,112,67,50,120
24005411201,430,17,44,30,37
24005411202,732,20,93,13,113
24005411302,4029,357,163,17,797
24005411303,1597,182,66,249,24
24005411306,458,134,66,0,9
24005411307,1628,528,34,67,9
24005411308,446,15,11,211,34
24005411309,2014,379,254,71,36
24005411404,307,137,53,0,35
24005411406,1234,151,102,101,92
24005411408,1124,147,75,114,72
24005411409,148,0,7,86,8
24005411410,424,201,14,0,56
24005411411,827,336,19,117,27
24005411412,412,300,8,4,0
24005411413,1259,14,0,1,0
24005420100,1182,508,0,26,15
24005420200,372,0,16,59,79
24005420301,198,10,0,165,0
24005420302,123,0,0,74,2
24005420303,722,194,23,279,10
24005420401,47,0,1,0,2
24005420402,269,80,7,75,7
24005420500,281,12,3,0,16
24005420600,581,88,2,84,17
24005420701,833,369,13,178,8
24005420702,162,5,7,0,24
24005420800,731,40,3,223,54
24005420900,403,28,4,175,11
24005421000,148,43,5,0,0
24005421101,194,34,4,0,18
24005421102,1688,71,275,0,10
24005421200,131,0,0,87,0
24005430101,659,117,3,75,174
24005430104,566,47,3,0,10
24005430200,760,16,0,344,24
24005430300,913,92,74,74,387
24005430400,12117,1266,574,61,1383
24005430600,561,8,135,76,14
24005430700,200,7,16,4,22
24005430800,512,69,31,198,23
24005430900,566,207,18,0,222
24005440100,828,162,57,108,20
24005440200,564,35,23,0,62
24005440300,1120,691,43,0,24
24005440400,310,19,4,123,56
24005440500,406,40,29,202,24
24005440600,6953,758,143,326,182
24005440701,8570,51,77,3184,79
24005440702,2938,862,86,178,69
24005440800,1549,323,24,0,225
24005440900,469,95,8,77,40
24005441000,149,0,27,64,41
24005441101,499,23,18,199,39
24005441102,291,57,1,5,64
24005450100,5767,491,453,53,1170
24005450200,445,35,15,174,88
24005450300,903,260,46,110,58
24005450400,609,58,31,67,29
24005450501,651,153,12,134,41
24005450503,26,0,0,0,0
24005450504,127,81,0,0,16
24005450800,568,68,29,65,13
24005450900,369,27,0,149,84
24005451000,218,24,9,11,46
24005451100,269,104,0,110,23
24005451200,7418,2061,109,57,1272
24005451300,1193,322,4,203,37
24005451401,292,45,0,65,34
24005451402,353,8,0,66,33
24005451500,380,267,4,82,2
24005451600,2014,36,486,2,7
24005451701,6209,1028,508,285,1202
24005451702,298,96,9,0,99
24005451801,338,31,4,23,97
24005451802,1319,366,7,53,222
24005451803,115,25,7,42,16
24005451900,443,123,1,139,23
24005452000,390,37,9,50,92
24005452100,188,18,0,34,21
24005452300,1185,350,10,59,28
24005452400,5243,1128,68,0,1117
24005452500,292,74,5,101,13
24005490100,633,0,30,318,48
24005490200,2070,12,227,77,48
24005490302,2699,62,262,540,71
24005490303,2959,228,375,112,118
24005490304,1400,419,151,164,3
24005490400,678,102,36,3,96
24005490500,1071,165,100,101,0
24005490601,634,214,8,29,2
24005490602,395,34,46,159,1
24005490603,529,186,24,0,1
24005490605,8253,121,40,43,37
24005490701,2546,4,33,1669,0
24005490703,12029,51,1318,770,23
24005490800,533,166,30,133,14
24005490900,10183,2654,729,45,1598
24005491000,971,0,8,79,8
24005491100,947,128,67,23,4
24005491201,3867,270,312,13,237
24005491202,745,208,0,348,0
24005491300,546,99,7,0,23
24005491401,384,72,22,66,1
24005491402,448,4,2,3,42
24005491500,299,183,4,0,2
24005491600,919,173,59,45,14
24005491701,1735,347,319,62,26
24005491900,1570,869,4,0,14
24005492001,400,0,20,252,89
24005492002,187,0,0,93,23
24005492101,933,185,21,336,73
24005492102,719,470,15,2,25
24005492200,497,135,21,12,142
24005492300,907,107,15,405,15
24005492401,298,54,2,151,4
24005492402,623,27,149,190,6
24005492500,4086,2,1264,2396,0
24005492600,641,29,1,189,6
24005492700,8431,117,0,42,115
24005980200,2982,163,19,0,211
24009860103,1883,662,100,21,133
24009860200,1418,30,141,248,392
24009860300,698,10,91,0,260
24009860402,571,90,4,49,45
24009860403,225,29,0,0,9
24009860404,608,186,44,109,16
24009860501,652,7,63,266,102
24009860502,155,27,28,0,26
24009860600,771,72,139,55,258
24009860701,3057,772,233,54,400
24009860702,5353,246,122,1031,30
24009860703,486,82,31,5,128
24009860801,493,16,21,148,79
24009860901,1596,189,67,176,33
24009860902,74,0,7,0,34
24009861003,601,116,23,85,15
24009861004,55,0,3,1,26
24009861100,1861,144,61,105,126
24011955000,141,27,0,0,19
24011955100,603,68,8,168,161
24011955201,1377,64,17,604,39
24011955202,182,36,7,1,27
24011955301,1313,330,8,1,222
24011955302,1877,154,53,411,103
24011955400,292,22,58,101,21
24011955500,902,84,23,52,24
24011955600,2191,413,3,61,250
24013501001,500,152,17,0,55
24013501002,2016,234,27,122,45
24013502000,568,17,26,186,130
24013503000,401,20,23,0,124
24013504100,1438,38,66,120,562
24013504201,922,205,33,66,144
24013504202,642,37,28,60,221
24013505101,833,88,38,178,283
24013505102,3033,967,139,96,166
24013505203,1951,91,493,13,67
24013505205,133,10,15,1,0
24013505206,768,21,95,22,14
24013505207,1938,490,64,126,29
24013505208,1029,27,116,74,116
24013506101,547,155,19,24,89
24013506102,280,38,28,0,49
24013506200,1240,57,30,291,497
24013507500,3131,255,143,763,221
24013507601,5262,940,254,275,184
24013507602,7177,1695,353,1301,174
24013507702,1268,12,74,0,157
24013507703,638,0,12,0,39
24013507704,294,5,14,67,8
24013507801,3183,52,122,121,22
24013507802,1825,17,59,834,38
24013508103,1528,252,48,66,286
24013508200,2445,657,75,138,378
24013509001,705,42,20,85,154
24013509002,310,50,63,0,51
24013510000,384,21,6,0,20
24013511000,565,64,16,28,85
24013512000,575,25,4,62,159
24013513001,2489,496,235,145,208
24013513002,1916,488,73,40,344
24013514100,1876,39,204,289,481
24013514201,1022,23,90,3,354
24013514202,369,14,176,6,42
24015030100,1304,51,8,29,40
24015030200,1457,39,6,98,62
24015030400,4554,163,112,879,79
24015030501,624,24,16,107,27
24015030503,2974,249,14,263,86
24015030505,1892,591,32,46,32
24015030507,185,99,5,0,4
24015030508,1123,444,23,51,20
24015030601,802,49,20,83,33
24015030602,672,22,11,0,24
24015030700,533,69,20,83,47
24015030903,1851,245,46,227,333
24015030904,505,19,26,162,40
24015030905,825,5,6,543,27
24015030907,653,81,27,39,33
24015030908,5918,1343,104,33,76
24015031201,728,28,5,35,26
24015031202,2670,182,39,170,31
24015031301,245,37,18,36,26
24015031302,1432,432,53,82,120
24015031400,340,69,4,26,30
24017850101,378,147,22,0,62
24017850102,695,60,4,122,116
24017850201,138,0,69,43,0
24017850202,279,33,44,56,1
24017850300,223,17,12,116,17
24017850400,91,0,5,34,22
24017850500,204,4,59,0,69
24017850600,1536,43,9,973,14
24017850706,2093,734,18,241,25
24017850708,62,1,0,2,8
24017850709,2171,1007,70,11,24
24017850710,208,38,10,114,13
24017850711,869,255,0,63,0
24017850712,114,0,58,0,33
24017850713,329,4,17,271,6
24017850801,70,1,4,0,10
24017850802,3332,1202,162,167,227
24017850901,5112,592,359,293,696
24017850902,1680,117,59,117,580
24017850904,515,8,18,127,90
24017850905,303,0,277,0,5
24017850906,527,176,14,150,5
24017851001,1827,91,51,11,185
24017851003,532,44,19,149,41
24017851004,5685,1199,498,1126,106
24017851100,247,27,13,0,37
24017851200,426,42,13,89,80
24017851301,212,2,15,0,91
24017851302,919,20,26,57,69
24017851401,255,0,20,0,32
24017851402,277,39,19,6,60
24017851403,170,5,2,46,80
24017851501,1325,820,27,0,9
24017851502,1301,80,80,95,334
24019970100,211,9,2,16,80
24019970200,2925,264,10,53,55
24019970300,534,24,46,122,66
24019970400,3930,301,82,0,116
24019970500,770,41,2,220,18
24019970600,1639,45,5,280,53
24019970702,1431,395,37,69,94
24019970804,220,49,1,4,15
24019970900,125,28,1,14,16
24021740200,1559,125,67,360,81
24021750100,341,15,139,11,30
24021750200,7291,366,677,1146,41
24021750300,619,2,74,13,15
24021750504,1881,538,45,1,26
24021750505,1016,244,28,164,7
24021750506,1077,252,7,181,22
24021750507,1008,439,15,251,76
24021750508,334,216,5,0,1
24021750600,4888,21,98,833,36
24021750701,4945,145,265,1131,502
24021750702,845,204,69,48,5
24021750801,2626,156,49,370,21
24021750802,2009,943,160,3,10
24021750804,1157,54,23,123,200
24021750805,1351,165,13,76,143
24021751001,23,0,14,0,0
24021751002,379,0,10,180,3
24021751003,17602,3796,3248,159,1811
24021751004,1404,142,22,270,390
24021751201,3492,5,1966,909,69
24021751202,1107,118,193,165,26
24021751203,193,11,29,0,71
24021751301,660,14,12,73,163
24021751302,558,171,20,38,166
24021751600,174,19,5,0,84
24021751701,2869,261,863,27,173
24021751702,555,37,16,45,108
24021751801,1307,241,133,154,90
24021751802,407,0,42,114,120
24021751902,905,131,97,263,85
24021751903,1278,500,83,2,350
24021751904,390,0,17,138,64
24021751905,102,2,6,26,22
24021751906,257,2,13,77,20
24021752001,1416,173,70,80,670
24021752101,198,15,19,50,28
24021752102,1897,58,309,98,857
24021752201,327,13,6,0,33
24021752202,293,16,89,15,29
24021752205,427,15,43,233,47
24021752206,2036,206,69,68,118
24021752301,3304,202,246,174,253
24021752302,1915,134,498,179,233
24021752303,1360,27,113,0,344
24021752501,602,50,18,58,101
24021752502,238,11,56,1,46
24021752601,1169,122,75,432,99
24021752602,234,27,14,12,30
24021752603,202,53,32,3,8
24021752801,111,40,8,7,42
24021752802,525,27,43,76,62
24021752900,716,0,9,15,77
24021753001,1474,280,16,120,130
24021753002,1913,117,30,130,881
24021765100,2368,303,214,234,10
24021766800,2315,72,51,745,272
24021767500,221,0,4,0,120
24021767600,786,105,45,91,95
24021770700,454,23,58,1,54
24021772200,3909,513,335,264,581
24021773500,294,93,30,29,24
24021775302,556,117,56,73,15
24021775400,554,89,16,117,48
24021775600,741,454,109,0,40
24023000100,1106,135,27,225,95
24023000200,1766,132,35,39,382
24023000300,322,37,4,13,52
24023000400,125,7,0,0,27
24023000501,76,7,5,0,21
24023000502,2215,242,55,245,183
24023000601,3402,521,134,117,107
24023000602,154,3,4,22,42
24023000700,2077,331,149,371,87
24025301102,216,48,42,57,19
24025301105,407,34,8,84,13
24025301106,1569,25,65,109,68
24025301107,2208,707,638,133,7
24025301108,78,3,19,2,7
24025301201,209,26,0,0,30
24025301202,1795,598,186,100,25
24025301204,763,635,28,0,13
24025301205,417,114,48,90,18
24025301301,3422,358,190,5,449
24025301302,880,133,29,0,60
24025301401,612,184,17,149,45
24025301402,235,19,3,171,10
24025301601,1651,51,62,55,58
24025301602,739,112,54,330,26
24025301703,1035,72,61,6,310
24025301704,834,173,0,60,2
24025301705,3664,9,42,3,179
24025301706,43,9,1,0,7
24025301707,2097,156,1434,0,42
24025302100,270,15,3,0,77
24025302200,1020,16,133,84,408
24025302400,3598,80,153,0,177
24025302801,1041,348,34,0,22
24025302802,1523,211,19,349,58
24025302901,1503,101,486,68,1
24025302902,2629,518,45,57,239
24025303101,1362,53,79,649,164
24025303102,1627,99,56,943,17
24025303201,3035,116,384,221,668
24025303203,1601,382,69,15,116
24025303204,817,165,21,102,24
24025303205,86,0,18,0,34
24025303206,290,4,7,60,5
24025303300,1492,571,34,246,122
24025303400,2949,918,103,67,801
24025303501,3877,1361,162,447,38
24025303502,423,34,65,10,37
24025303602,146,7,16,6,34
24025303603,1182,263,75,0,113
24025303605,587,232,45,1,10
24025303606,229,6,51,0,0
24025303700,569,150,24,107,85
24025303801,5084,665,300,47,130
24025303802,276,0,71,0,11
24025303803,3484,211,222,2049,86
24025303900,1532,37,137,149,21
24025304101,576,83,45,42,176
24025304102,328,16,30,12,156
24025304201,854,67,55,12,105
24025304202,1048,234,36,44,326
24025305100,1178,291,45,183,222
24025305200,507,124,17,38,70
24025305300,357,43,0,16,107
24025306100,1938,329,83,121,108
24025306200,677,9,13,26,10
24025306300,2073,24,241,94,55
24025306400,344,13,47,45,25
24025306500,3675,4,2604,0,290
24027601103,1979,201,304,63,38
24027601104,755,21,159,351,26
24027601105,1354,30,476,14,21
24027601107,290,84,2,119,77
24027601108,975,2,450,370,9
24027601203,8577,286,356,164,925
24027601204,6196,354,835,94,607
24027601205,680,157,75,154,67
24027601206,1638,20,38,49,535
24027602100,715,0,185,265,36
24027602201,942,50,157,78,63
24027602202,1806,935,65,142,3
24027602302,8458,1070,1647,318,543
24027602303,1352,106,77,691,44
24027602304,549,103,44,57,22
24027602305,121,2,31,24,8
24027602306,2753,331,453,185,92
24027602600,2331,785,179,22,47
24027602700,648,0,153,75,37
24027602800,5960,218,337,252,42
24027602900,751,97,113,65,22
24027603001,1243,143,289,51,51
24027603003,1268,37,225,192,169
24027603004,2173,167,154,1072,26
24027604001,1376,170,291,57,200
24027604003,730,37,70,127,125
24027604004,778,0,182,95,77
24027605103,914,64,108,160,85
24027605104,2188,706,267,333,137
24027605105,15277,524,10492,621,227
24027605106,599,4,232,6,196
24027605401,257,31,3,133,24
24027605403,1550,71,240,343,19
24027605404,9988,1643,2332,31,402
24027605502,321,5,34,87,28
24027605503,897,143,33,301,46
24027605504,395,10,55,158,4
24027605505,1650,166,114,176,8
24027605601,725,9,63,0,36
24027605602,6185,257,126,2136,29
24027606601,547,0,32,69,56
24027606603,1285,88,248,382,11
24027606604,464,25,88,68,3
24027606606,1279,25,162,322,14
24027606607,169,0,4,101,1
24027606701,1673,38,432,81,45
24027606704,1079,155,312,100,34
24027606706,4312,1944,351,10,203
24027606708,32811,2971,9897,821,1308
24027606803,3696,221,1024,213,514
24027606804,1548,3,274,0,236
24027606805,341,64,83,0,62
24027606807,46,2,27,0,3
24027606808,871,2,166,282,92
24027606901,14968,812,885,6,2046
24027606904,1790,44,69,99,494
24027606905,6961,874,708,252,411
24027606906,344,8,25,86,19
24027606907,2668,416,45,26,218
24029950100,691,111,20,45,68
24029950200,934,74,34,98,68
24029950300,4682,564,142,631,174
24029950400,235,0,7,35,14
24029950500,519,82,14,121,17
24031700101,1375,7,106,98,200
24031700103,1880,107,169,103,467
24031700104,508,134,51,58,20
24031700105,7440,389,324,189,2940
24031700204,307,14,22,0,73
24031700206,365,11,70,63,62
24031700207,1199,285,60,320,124
24031700208,721,94,63,57,69
24031700209,491,71,28,138,102
24031700210,479,154,88,56,5
24031700306,923,0,160,226,16
24031700308,160,5,24,3,14
24031700309,6595,552,1954,143,34
24031700310,572,45,13,184,32
24031700313,5223,1964,1379,407,32
24031700314,332,4,62,49,29
24031700315,392,28,116,53,12
24031700316,1475,319,84,318,28
24031700317,1889,309,64,112,657
24031700318,184,31,24,84,9
24031700400,357,29,15,56,38
24031700500,1353,51,182,185,141
24031700604,1107,289,106,273,84
24031700606,184,3,49,78,16
24031700608,1024,19,400,4,62
